sku;name;description;brand;category;images;price;url;sizes;colors;currency
;;;;;;;;;;
53ad26bd38d30420f443c338;Women Fashion Casual Chffion Pants Solid Color Elastic Waist Comfy Full Length Trousers Pants;"Pls visit our shop to buy more good and cheap clothes,thank youOur shop have more good clothes for you.Pls click the ""STORE CLOTHES-MARKET"" on you phone to enter our shop,thank you.";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53ad26bd38d30420f443c338-contest.jpg?cache_buster=08811ea43dda650682381231e631a656);7.00;http://www.wish.com/c/53ad26bd38d30420f443c338;S|M|L;Black|Red|Blue|Green|Grey|Pink|Khaki;eur
;;;;;;;;;;
53c77b9a858d6d0f17ead58e;New women wallet High quality smooth PU leather mustache woman purse clutch wallets lady coin purse cards holder SV003811 Bag;"Material: Synthetic LeatherSize: 19cm * 9m * 3cm /7.41""*3.51""*1.17""Gender: FemaleClosure: Button UpStyle: Women clutch wallet, synthetic leather lady wallet.Package Content:1* Long Clutch Wallet Purse";Wish Brand;accessories;https://contestimg.wish.com/api/webimage/53c77b9a858d6d0f17ead58e-0-original;4.00;http://www.wish.com/c/53c77b9a858d6d0f17ead58e;OneSize;Black|Rose Red|Watermelon Red;eur
;;;;;;;;;;
54f1837a2f56840c011f588e;Sexy Black One-piece Swimwear with Strings (Fit A/B cup for Small Bust Women);"High Quality and Fast Shipping.Fit A/B cup for Small Bust Women.This item runs small, we suggest a larger size.If you are little big bust, We suggest Two size larger than your normal size.Size Chart (CM)S: Front Width 85-92 (Adjustable) , Under Bust Girth 62-68 (Adjustable) , Bottoms 86-92 M: Front Width 90-96 (Adjustable) , Under Bust Girth 66-72 (Adjustable) , Bottoms 90-96 L: Front Width 94-100 (Adjustable) , Under Bust Girth 70-82 (Adjustable) , Bottoms 98-104Material : Polyamid+Elasthan Package Contents : 1 X Piece ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/54f1837a2f56840c011f588e-contest.jpg?cache_buster=3de50bf9b87b11994b7047aca8477db3;14.00;http://www.wish.com/c/54f1837a2f56840c011f588e;S|M|L|XL|XXL|XXXL;Black|White;eur
;;;;;;;;;;
540dcd1b3ff9650afa42e62e;New Brand 2015 Summer Women Casual Print Sleeveless Dress Chiffon stripe / floral print Elastic Waist Bohemian Beach Dresses;"Gender:WomenWaistline:EmpireBrand Name:LIVA GIRLFabric Type:ChiffonDresses Length:Knee-LengthSilhouette:Ball GownNeckline:O-NeckColor Style:Contrast ColorSleeve Length:SleevelessSleeve Style:TankPattern Type:PrintStyle:BohemianMaterial:PolyesterSize:S,M,L,XL,XXLSeason:Spring,Summer,AutumnPlace of Origin:zhejiang China (Mainland)_Shipping and handling:Parcel will be posted within 24 hours except weekends and Chinese holidays, normally.We will ship parcels to your Wish confirmed address. Please make sure your address is right.(1) Clients from USA, can get the parcel within 8- 15 business in most of the time, however, sometimes, ePacket fails to deliver the parcels in time.(2) Clients from many countries, usually can get the parcels within 12 - 25 days.(3) Clients from Mid East, Italy, Spain, South America, sometimes may need about 30 days to arrive.(4) Clients from Brazil, Russia, the shipping time is a little hard to say, may be longer than 35 days.If you can't get the parcels in time, kindly contact us to resolve the problems.We offer expedited shipping service if you wanted the goods in a hurry, please kindly contact us for the expedited shipping postage._Contact us:We are a company located in China. Some goods are produced by our own factory, some goods are not. But we always try our best to give good quality yet reasonable prices to our clients.If have any questions, please contact us via Wish messages, we usually get back to you within 48 hours. We believe most cases can be resolved through our good communication.We do wholesale and dropshipping, kindly contact us.Dear customer from the whole world. For more product information, pls add my Facebook: 156750838@qq.com. Wish you have a happy shopping in China City!";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/540dcd1b3ff9650afa42e62e-contest.jpg?cache_buster=53ac41dfb65d18697d9e3f1c43edfd8d;7.00;http://www.wish.com/c/540dcd1b3ff9650afa42e62e;S|M|L|XL|XXL|XXXL;Red|Black|White|Blue|Orange|Navy blue|Multicolor|Gray|Black white;eur
;;;;;;;;;;
55139adf3012800facd17937;2015 Summer New Casual Sexy Women Sleeveless Deep V-Neck Jumpsuits Backless Spaghetti Strap Rompers;"Material: Polyester, SpandexFabric Type: KnittedColor Style: Natural ColorColor: BlackSize: M, L, XL";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/55139adf3012800facd17937-contest.jpg?cache_buster=004ea201f5d2ba589a485650d24cc4d2;12.00;http://www.wish.com/c/55139adf3012800facd17937;M|L|XL;Black;eur
;;;;;;;;;;
53bba189d031dc5f02313cf1;New Women Casual Shirts Sleeveless Strap Sexy Chiffon Blouses Crop Top Tank Tops SV003446;"100% Brand New.Material: Chiffon3 Sizes available:Asian S (US XS(2) ,UK 4, AU 6)Asian M (US S(4) ,UK 6, AU 8)Asian L (US M(8-10),UK 10, AU 12)Size: There are Three sizes (S, M ,L) available for the following listing. please allow 1-2cm differs due to manual measurement, thanks (All measurement in cm and please note 1cm=0.39inch)Package Content:1 x Women's TankNOTE:This item come without retail box.";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53bba189d031dc5f02313cf1-contest.jpg?cache_buster=780e7a3f55bb71c8162595ea91487a17;5.00;http://www.wish.com/c/53bba189d031dc5f02313cf1;S|M|L;Black|White|Purple|Rose red;eur
;;;;;;;;;;
552516d257e0fe09bbf99004;32-42 fashion vintage woman small bowtie platform pumps,ladys sexy high heeled shoes;"CasualPump Type:BasicHeel Shape:Cone Heels";Wish Brand;shoes;https://contestimg.wish.com/api/webimage/552516d257e0fe09bbf99004-contest.jpg?cache_buster=9753677e82690d5295206a6bb3c919f7;22.00;http://www.wish.com/c/552516d257e0fe09bbf99004;EUR: 35|EUR: 35.5|EUR: 36.5|EUR: 37.5|EUR: 38.5|EUR: 39.5|EUR: 40.5|EUR: 41.5|EUR: 42.5;Black|Beige;eur
;;;;;;;;;;
542126a865c6107ca560cf44;Fashion Women's Batwing Top Dolman Loose T-Shirt Blouse Top Long Sleeve F_F;"It's Asian size,please check the detail size on the size chart image.100% Brand New.Material:cotton blend3 Colors for your choice: Gray, Black, RedPattern: Pure colorOccasion: casualStylish.Long Batwing sleeve, warm in winter.3 sizes available:Asian M (US S(4) ,UK 6, AU 8)Asian L (US M(8-10),UK 10, AU 12)Asian XL (US L(12),UK 14, AU 16)Size: There are three sizes (M , L, and XL) available for the following listing. please allow 1-2cm differs due to manual measurement, thanks (All measurement in cm and please note 1cm=0.39inch)NOTE: Please compare the detail sizes with yours before you buy!!!Hint for choosing proper size:1. Use similar clothing to compare with the size.2. Choose larger sizes if your size are same as the flat measurement Size chart.Attention:1.Please ignore the tag size comes with the cloth. The tag size sometimes can be a larger than our description size because those are for Chinese. We are 1 or 2 sizes smaller than European and American people.2.As different computers display colors differently, the color of the actual item may vary slightly from the above images, thanks for your understanding.Package Content:1 xWomen's T-shirt";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/542126a865c6107ca560cf44-contest.jpg?cache_buster=e1927a1ac2962c5e2da303aa2e974e3d;8.00;http://www.wish.com/c/542126a865c6107ca560cf44;M|L|XL;Black|Gray|Red;eur
;;;;;;;;;;
545b1f2b8edcfa7dc6977b9d;New Fashion Sexy Womens Loose Chiffon Tops Off shoulder Shirt Casual Blouse Vest;"Package Include: 1 x ShirtSize: S, M, L, XL, XXLS: UK 6-8 EU 34-36 US 2-4M: UK 10 EU 38 US 6L: UK 12 EU 40 US 8XL: UK 14 EU 42 US 10XXL: UK 16 EU 44 US 12 ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/545b1f2b8edcfa7dc6977b9d-contest.jpg?cache_buster=e4806059cfe0bddd7046ac55704234ee;5.00;http://www.wish.com/c/545b1f2b8edcfa7dc6977b9d;S|M|L|XL|XXL;Black|Blue|Pink|White;eur
;;;;;;;;;;
53ce0c1dba62081d330661f2;Women Fashion Winter Fox Rabbit Fur Tassel Suede Snow Real Leather Boots 9125 Women's shoes;"Boots Height: approx. 31cmNet Weight: 1584gMaterial: Frosted SuedeHeels: 2cm5 sizes for selection:36, 37, 38, 39, 40(EU)EU 36 ( US 5, AU 5 , UK 3 )EU 37 ( US 6, AU 6 , UK 4 )EU 38 ( US 7, AU 7 , UK 5 )EU 39 ( US 8, AU 8 , UK 6)EU 40 ( US 9, AU 9 , UK 6.5)High Quality, Fashionable & Comfortable.This Shoes is very fashion and popular.This is very popular design, we believe you will love it very much!";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53ce0c1dba62081d330661f2-contest.jpg?cache_buster=4ad364f0e2aa70c6f91a2c0a28e8ec9a;14.00;http://www.wish.com/c/53ce0c1dba62081d330661f2;EUR: 35.5|EUR: 36.5|EUR: 37.5|EUR: 38.5|EUR: 39.5;Black|Blue|Green|Camel;eur
;;;;;;;;;;
544217d51513370eb285d012;Women's Lady Street Snap Tote Bag Canvas Handbag 3 colors blue black red;"Features:100% Brand New.Material: CanvasColor: as picturesSize:31cm in length ,8cm in width ,30cm in heightWeight: 335g(Approx)Pattern: FashionOccasion: OutdoorThe star the same retro Tote Shopping Bag ( large capacity all-match Canvas )Handbags as the girl indispensable tie-in decoration, Fashionable tide, sweetheart were the most different style of, Interpretation of various styles.Note: Due to goods different batches, Bag liner is also different. Price performance ratio is high, please rest assured purchase.Package Content:1 x Street Snap Candid Tote Shoulder Bag Handbag ";Wish Brand;accessories;https://contestimg.wish.com/api/webimage/544217d51513370eb285d012-contest.jpg?cache_buster=30776d2b21646b732b1099889e4dc93e;6.00;http://www.wish.com/c/544217d51513370eb285d012;OneSize;Blue|Black|Red;eur
