sku;name;description;brand;category;images;price;url;sizes;colors;currency
;;;;;;;;;;
553af2d3d57a0156012acd23;DressyProm 2015 High Neck Glitter Crystal Beaded Rhinestones 2 Pieces Sparkly Crop Top Long Prom Dress Gowns Evening Dress DP079;Any other questions, please contact: dressyprom@outlook.com;Wish Brand;clothes;https://contestimg.wish.com/api/webimage/553af2d3d57a0156012acd23-contest.jpg?cache_buster=88732295a8578ada13a52693688dee39;14600;https://www.wish.com/c/553af2d3d57a0156012acd23;XXS|XS|S|M|L|XL|XXL;Red|White|Ivory|Grey|Pink|Black|Blue|Purple|Mint Green|Yellow|Navy Blue;eur
;;;;;;;;;;
536200ac796f6815b17b3b81;Women shoes high-heels shoe nightclub high-heels;"color: black, pinksize: 35,36,37,38,39 Design: the pure color is suitable for season: spring, autumn, winter ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/536200ac796f6815b17b3b81-2-original;1900;https://www.wish.com/c/536200ac796f6815b17b3b81;35|36|37|38|39;Black|Pink;eur
;;;;;;;;;;
558ba0e0e2824a400efb5f95;Women Fashion Spell Color Letters Print Long Sleeve Sweatshirt 4 Colors;"Our size is Asian zise,is smaller than US size.Please check the details size on the ""Size Chart"" image before ordering.Material:cottonColor: pink,green,reg&grey,red&navySize?one sizeDescription: loose casual sweatshirtHand wash.";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/558ba0e0e2824a400efb5f95-contest.jpg;900;https://www.wish.com/c/558ba0e0e2824a400efb5f95;S|M|L;Pink|Green|Red&Grey|Red&Navy;eur
;;;;;;;;;;
53d8adc1bcfb7335b3f03543;Women Leggings lace Embroidered Skinny Leggings Tights Pencil Pants Printing SV003939 Trousers One size;"Material: Cotton Blend2 Colors available: Gray, BlackFashion, sexy, comfortable lady tightsThe tights is leggings elasticityNote: Due to the difference between different monitors, the picture may not reflect the actual color of the item.We guarantee the style is the same as shown in the pictures, but not the same performance on different bodies as on the model. Thank you!";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53d8adc1bcfb7335b3f03543-contest.jpg;500;https://www.wish.com/c/53d8adc1bcfb7335b3f03543;OneSize;Black|Grey;eur
;;;;;;;;;;
559e28364b65c342176d9ca1;Thin plus size bra cup adjustable push up side gathering furu mm Large c cup e cup women's underwear;"Decoration:LacePattern Type:SolidStyle:SexyMaterial:CottonSupport Type:UnderwireBra Style:Push Up,UnlinedCup Shape:Three Quarters(3/4 Cup)Closure Type:Four Hook-and-eyeColor Style:Natural ColorStrap Type:Adjusted-strapsCup thickness:thin cupclothes design details:diamond decorationoutflank fabric:terylene";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/559e28364b65c342176d9ca1-0-original;900;https://www.wish.com/c/559e28364b65c342176d9ca1;34B|36B|36C|36D|36DD|38B|38C|38D|38DD|40B|40C|40D|40DD|42D|42DD;Red|Pink|Black|Nude;eur
;;;;;;;;;;
55977f21fbb7c752a1e3f3d4;Casual Sports Hoodies Coat+Vest+Pants 3pcs Suit Tracksuit Womens Hooded;"Color: Pink.Green? Grey? RedWeight: About 720-760gSize: Asian M, L, XLMaterial: Cutton Blend.Type:2 pairs of beige glasses only.(Coat+Vest+Pants)Country/Region of Manufacture: ChinaHoodie's Size ChartSize Bust Length Sleeve ShoulderM 94cm/37.01"" 61cm/24.02"" 60cm/23.62"" 38cm/14.96""L 96cm/37.8"" 62cm/24.41"" 61cm/24.02"" 39cm/15.35""XL 98cm/38.58"" 63cm/24.8"" 62cm/24.41"" 40cm/15.75""Size Bust Length Sleeve ShoulderM 90cm/34.22"" 61cm/24.02"" \ 36cm/14.17""L 92cm/35.01"" 62cm/24.41"" \ 37cm/14.57""XL 94cm/35.8"" 63cm/24.8"" \ 38cm/14.96""";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/55977f21fbb7c752a1e3f3d4-1-original;2100;https://www.wish.com/c/55977f21fbb7c752a1e3f3d4;S|M|L|XL|XXL;Pink|Red|Grey|Green;eur
;;;;;;;;;;
53ce0c1c314d262b97e2efe0;Winter Women Lady Warm Faux Suede Fur Lined Mid-calf Snow Flat Boots Shoes 18795 Women's shoes;"Net Weight: 336gHeel: approx. 1.5cm ShaftHeight: with outsole 24cmCircumference: around 35cmMaterial: Suede4 sizes for selection:36, 37, 38, 39,40(EU)EU 36 ( US 5, AU 5 , UK 3 )EU 37 ( US 6, AU 6 , UK 4 )EU 38 ( US 7, AU 7 , UK 5 )EU 39 ( US 8, AU 8 , UK 6)EU 40 ( US 9, AU 9 , UK 6.5) Fashionable & Comfortable.This Shoes is very fashion and popular.This is very popular design, we believe you will love it very much!Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item.We guarantee the style is the same as shown in the pictures, but not the same performance on different bodies as on the model. Thank you! ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53ce0c1c314d262b97e2efe0-0-original;1100;https://www.wish.com/c/53ce0c1c314d262b97e2efe0;35.5|36.5|37.5|38.5|39.5;Black|Beige|Pink|Coffee|Brown;eur
;;;;;;;;;;
5425103190c7766419ad72be;2015 spring and autumn clothing of new Korean girls long sleeved slim lace dress skirt (Asia Size S/M/L/XL/XXL);"Fabric: polyester fibreAsia size MeasureSize: S Length: 79m/31.1"" Bust: 81cm/31.9"" Sleeve: 57cm/22.4""Shoulder: 36cm/14.2""Size: M Length: 80cm/31.5"" Bust: 86cm/33.9"" Sleeve: 58cm/22.8"" Shoulder: 37cm/14.6""Size: L Length: 81cm/31.9"" Bust: 91cm/35.8"" Sleeve: 59cm/23.2"" Shoulder: 38cm/15.0""Size: XL Length: 82cm/32.3"" Bust: 96cm/37.8"" Sleeve: 60cm/23.6"" Shoulder: 39cm/15.4""Size: XXL Length: 83cm/32.7"" Bust: 101cm/39.8"" Sleeve: 61cm/24.0"" Shoulder: 40cm/15.8""1) All size is Asian size, not US/European size, so please buy 1-2 size bigger 2) Please double checking the Size/Color/Quantity before your payment 3) All size and the height of person is just for your reference, 1-2cm error should be accepted ";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/5425103190c7766419ad72be-3-original;1400;https://www.wish.com/c/5425103190c7766419ad72be;S|M|L|XL|XXL;Black|Pink|Yellow;eur
;;;;;;;;;;
5356194dae87fd0c86700984;Women Double-breasted Luxury Winter Wool Coat Jacket 3351;"DescriptionSeason: Fall, WinterNet Weight: 1131gFour Colors : Black, Gray, Red, PinkMaterials : 65%Woolen 35%PolyesterLining Materials: PolyesterOccasion: Casual4 Sizes available:Asian M (US S(4) ,UK 6, AU 8)Asian L (US M(8-10),UK 10, AU 12)Asian XL (US L(12),UK 14, AU 16)XXL (UK 16,EU 44,US 12)This coat/waistcoat is Double Collar and Double-breasted designed, And the belt let you fix the waist freely.High Quality materials, which is different of other seller.Note: This clothing sizing information is just for reference only. Body types, measurement sand specific designs may slightly vary in sizing. Item color displayed in photos may be showing slightly different on your computer monitor since monitors are not calibrated same.";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/5356194dae87fd0c86700984-contest.jpg?cache_buster=58acba57e79bd6b6dcaf38b99230eca5;2900;https://www.wish.com/c/5356194dae87fd0c86700984;M|L|XL|XXL;Black|Grey|Pink|Red;eur
;;;;;;;;;;
53ce142aba62081cb30662a2;New Fashion Women OL Shirt Long Sleeve Turn-down Collar Button Blouse Tops G0530;"Please read our size chart carefully before you buy. Normally We are 1 or 2 sizes smaller than European and American people.Crafted from polyester, super soft and comfortable to wear.Turn-down collar and sequined collar points design.Button closure to the front and cuffs.Contrast plaid details to the collar and cuffs.Cut with a regular fit.Specifications:Size: S, M, L, XL (Optional)Color: Burgundy / White2 colors are provided.Gender: WomenMaterial: PolyesterCollar: Turn-down CollarSleeve Length: FullClothing Length: RegularDecoration: ButtonPattern Type: SolidStyle: FormalWeight: 149-164g / 5.3-5.8ozPackage List: 1 * Women's Shirt (Other accessories are not included!)";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53ce142aba62081cb30662a2-contest.jpg?cache_buster=df03260d0079ca51ced07954b6ee43b2;800;https://www.wish.com/c/53ce142aba62081cb30662a2;S|M|L|XL;White|Burgundy;eur
;;;;;;;;;;
54d6e9f2b330420999da8cfa;Spring New Fashion Women Lace Long Sleeved O-Neck Bottoming Shirts Loose Casual Woman Blouses SV006594|42101;"Warm Reminder:Since the sizing chart of WISH does not fit for all clothing, please read our own size charts or size details carefully before you buy. Cause it's Asian Sizes,normally you should choose 1 or 2 sizes larger.Material: Lace4 Colors available: Black, Date Red, Apricot, Green4 Sizes available:Asian XS (US XXS(4) ,UK 6, AU 8)Asian S (US XS(8-10),UK 10, AU 12)Asian M (US S(12),UK 14, AU 16)Asian L (US M(16),UK 18, AU 20)Size: There are four sizes (XS, S, M and L) available for the following listing. please allow 1-2cm differs due to manual measurement, thanks (All measurement in cm and please note 1cm=0.39inch)";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/54d6e9f2b330420999da8cfa-contest.jpg?cache_buster=496c58924c31f95a578686b03285b269;700;https://www.wish.com/c/54d6e9f2b330420999da8cfa;XS|S|M|L;Apricot|Black|Dark Red|Green;
;;;;;;;;;;
550a6c4a508e850d7f5d9c44;Sexy OL Women V Neck Long Sleeve Knit Slim Sweater Bodycon Pencil Dress;"Item Type: DressColor: Black, Wine Red, Light GrayMaterial: Knitted Cotton + PolyesterPattern Type: SolidNeckline: V NeckWaist Line: NaturalSleeve style: Long SleeveStyle: FashionSeason: Autumn/WinterCondition: 100% Brand NewPlace of origin: China(mainland)Package Include: 1 x DressSizeM (US 0-2, UK 6, EU 34)Shoulder: 33cm/13inches Length: 84cm/33.1inches Bust: 80cm/31.5inchesWaist: 66cm/26inches Hip: 78cm/30.7inches Sleeve: 54cm/21.3inchesL (US 4, UK 8, EU 36)Shoulder: 34cm/13.4inches Length: 85cm/33.5inches Bust: 83cm/32.7inchesWaist: 70cm/27.6inches Hip: 82cm/32.3inches Sleeve: 55cm/21.7inchesXL (US, 6, UK 10, EU 38)Shoulder: 35cm/13.8inches Length: 86cm/33.9inches Bust: 86cm/33.9inchesWaist: 74cm/29.1inches Hip: 86cm/33.9inches Sleeve: 56cm/22inchesXXL (US 8, UK 12, EU 40) Shoulder: 35cm/13.8inches Length: 87cm/34.2inches Bust: 90cm/35.4inchesWaist: 78cm/30.7inches Hip: 88cm/34.6inches Sleeve: 57cm/22.4inches";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/550a6c4a508e850d7f5d9c44-contest.jpg?cache_buster=6768de3c877d7e47767f75741fb9197e;700;https://www.wish.com/c/550a6c4a508e850d7f5d9c44;M|L|XL|XXL;Black|Wine red|Light gray;
